,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,,-additional
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,-9999
403,Kingsley Schindler,gh GHA,DFMF,Köln,29-300,1993,26,7,977,10.9,0,1,1,0,0,0,4,0,1.7,1.7,0.6,2.3,15,38,65,0.00,0.09,0.09,0.00,0.09,0.16,0.05,0.21,0.16,0.21,Matches,bd527260
404,Xaver Schlager,at AUT,MF,RB Leipzig,25-222,1997,20,16,1467,16.3,1,1,2,1,0,0,2,0,0.3,0.3,0.6,0.9,21,72,11,0.06,0.06,0.12,0.06,0.12,0.02,0.04,0.05,0.02,0.05,Matches,8f056768
405,Keven Schlotterbeck,de GER,DF,Freiburg,26-010,1997,2,0,14,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,f6bdc830
406,Keven Schlotterbeck,de GER,DF,Bochum,26-010,1997,10,8,688,7.6,1,0,1,1,0,0,3,0,1.3,1.3,0.5,1.8,0,20,3,0.13,0.00,0.13,0.13,0.13,0.17,0.07,0.24,0.17,0.24,Matches,f6bdc830
407,Nico Schlotterbeck,de GER,DF,Dortmund,23-158,1999,27,27,2251,25.0,4,4,8,4,0,0,3,0,1.6,1.6,1.5,3.1,39,158,14,0.16,0.16,0.32,0.16,0.32,0.06,0.06,0.12,0.06,0.12,Matches,34e12499
408,Jonathan Schmid,fr FRA,DF,Freiburg,32-320,1990,2,0,40,0.4,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.4,1,1,6,0.00,0.00,0.00,0.00,0.00,0.70,0.20,0.90,0.70,0.90,Matches,088ca1bd
409,Romano Schmid,at AUT,MFFW,Werder Bremen,23-101,2000,24,13,1300,14.4,0,3,3,0,0,0,3,0,0.6,0.6,2.0,2.7,31,69,69,0.00,0.21,0.21,0.00,0.21,0.04,0.14,0.18,0.04,0.18,Matches,220ace7e
410,Kenneth Schmidt,de GER,DF,Freiburg,20-339,2002,2,1,64,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,6,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,7d31f1cb
411,Niklas Schmidt,de GER,MF,Werder Bremen,25-068,1998,21,10,1006,11.2,3,0,3,3,0,0,3,0,1.5,1.5,1.3,2.8,25,63,43,0.27,0.00,0.27,0.27,0.27,0.14,0.11,0.25,0.14,0.25,Matches,b9ae8560
412,Benno Schmitz,de GER,DF,Köln,28-172,1994,29,28,2282,25.4,1,0,1,1,0,0,5,0,0.4,0.4,2.4,2.8,46,138,121,0.04,0.00,0.04,0.04,0.04,0.02,0.10,0.11,0.02,0.11,Matches,ad00b1a8
413,Marvin Schwäbe,de GER,GK,Köln,28-013,1995,31,31,2790,31.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,87436846
414,Alexander Schwolow,de GER,GK,Schalke 04,30-340,1992,21,20,1855,20.6,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,Matches,0d55d942
415,Paul Seguin,de GER,MF,Union Berlin,28-040,1995,19,4,663,7.4,1,3,4,1,0,0,4,0,1.2,1.2,2.0,3.2,13,40,28,0.14,0.41,0.54,0.14,0.54,0.16,0.27,0.43,0.16,0.43,Matches,8872ed17
416,Davie Selke,de GER,FW,Hertha BSC,28-108,1995,13,3,282,3.1,1,1,2,0,1,1,1,0,1.2,0.4,0.9,1.3,3,5,22,0.32,0.32,0.64,0.00,0.32,0.39,0.28,0.66,0.14,0.41,Matches,1238a3f9
417,Davie Selke,de GER,FW,Köln,28-108,1995,14,10,755,8.4,4,0,4,4,0,0,2,0,2.5,2.5,0.7,3.2,7,15,38,0.48,0.00,0.48,0.48,0.48,0.29,0.09,0.38,0.29,0.38,Matches,1238a3f9
418,Suat Serdar,de GER,MF,Hertha BSC,26-027,1997,29,22,1861,20.7,4,2,6,4,0,0,5,0,1.9,1.9,1.3,3.3,31,74,46,0.19,0.10,0.29,0.19,0.29,0.09,0.06,0.16,0.09,0.16,Matches,b3325a30
419,Kiliann Sildillia,fr FRA,DFMF,Freiburg,20-357,2002,26,22,1925,21.4,0,2,2,0,0,0,4,1,0.8,0.8,0.7,1.6,19,71,44,0.00,0.09,0.09,0.00,0.09,0.04,0.03,0.07,0.04,0.07,Matches,313254a3
420,André Silva,pt POR,FW,RB Leipzig,27-183,1995,30,19,1670,18.6,4,3,7,4,0,0,3,0,9.2,9.2,2.9,12.0,35,36,139,0.22,0.16,0.38,0.22,0.38,0.49,0.15,0.65,0.49,0.65,Matches,3effaa34
421,Mohamed Simakan,fr FRA,DF,RB Leipzig,23-005,2000,21,15,1229,13.7,1,1,2,1,0,0,2,0,1.6,1.6,1.2,2.8,25,77,61,0.07,0.07,0.15,0.07,0.15,0.12,0.09,0.20,0.12,0.20,Matches,fcb27134
422,Daley Sinkgraven,nl NED,DFMF,Leverkusen,27-308,1995,12,4,344,3.8,0,2,2,0,0,0,1,0,0.2,0.2,1.3,1.4,8,8,17,0.00,0.52,0.52,0.00,0.52,0.04,0.33,0.37,0.04,0.37,Matches,73000a79
423,Tobias Sippel,de GER,GK,M'Gladbach,35-047,1988,6,5,510,5.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,0d8a37c2
424,Hugo Siquet,be BEL,DF,Freiburg,20-303,2002,2,0,17,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,c6cf860f
425,Tim Skarke,de GER,DFMF,Union Berlin,26-243,1996,3,0,53,0.6,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,3,0,10,0.00,0.00,0.00,0.00,0.00,0.39,0.02,0.41,0.39,0.41,Matches,65857fdf
426,Tim Skarke,de GER,FWMF,Schalke 04,26-243,1996,7,5,359,4.0,1,1,2,1,0,0,0,0,0.5,0.5,0.9,1.4,2,10,22,0.25,0.25,0.50,0.25,0.50,0.14,0.21,0.35,0.14,0.35,Matches,65857fdf
427,Ellyes Skhiri,tn TUN,MF,Köln,27-363,1995,29,29,2586,28.7,6,1,7,6,0,0,5,0,4.6,4.6,1.7,6.3,46,148,49,0.21,0.03,0.24,0.21,0.24,0.16,0.06,0.22,0.16,0.22,Matches,c2211709
428,Robert Skov,dk DEN,DF,Hoffenheim,26-353,1996,21,16,1275,14.2,3,2,5,1,2,2,1,0,3.4,1.8,1.8,3.6,42,45,94,0.21,0.14,0.35,0.07,0.21,0.24,0.12,0.36,0.13,0.25,Matches,ff98492b
429,Hrvoje Smolčić,hr CRO,DF,Eint Frankfurt,22-264,2000,9,4,471,5.2,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,0,18,1,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches,c967f6b8
430,Danilo Soares,br BRA,DF,Bochum,31-191,1991,23,23,1766,19.6,0,0,0,0,0,0,6,0,0.0,0.0,1.3,1.3,17,93,24,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.07,0.00,0.07,Matches,c05f2f8c
431,Nikola Soldo,hr CRO,DF,Köln,22-103,2001,7,6,593,6.6,0,0,0,0,0,0,1,0,0.6,0.6,0.0,0.7,3,15,0,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.10,0.10,0.10,Matches,4f627629
432,Yann Sommer,ch SUI,GK,Bayern Munich,34-142,1988,16,16,1440,16.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,420c18a1
433,Yann Sommer,ch SUI,GK,M'Gladbach,34-142,1988,10,10,900,10.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,420c18a1
434,Borna Sosa,hr CRO,DF,Stuttgart,25-107,1998,23,20,1776,19.7,2,7,9,2,0,0,5,0,0.9,0.9,6.2,7.2,53,111,142,0.10,0.35,0.46,0.10,0.46,0.05,0.32,0.36,0.05,0.36,Matches,af0d79a9
435,Djibril Sow,ch SUI,MF,Eint Frankfurt,26-091,1997,29,27,2388,26.5,4,0,4,4,0,0,7,0,1.6,1.6,0.8,2.4,35,176,27,0.15,0.00,0.15,0.15,0.15,0.06,0.03,0.09,0.06,0.09,Matches,4c6facae
436,Anton Stach,de GER,MF,Mainz 05,24-174,1998,27,19,1821,20.2,1,4,5,1,0,0,4,0,2.0,2.0,3.5,5.5,31,96,69,0.05,0.20,0.25,0.05,0.25,0.10,0.17,0.27,0.10,0.27,Matches,0f59a7bf
437,Kostas Stafylidis,gr GRE,DFMF,Bochum,29-157,1993,18,10,1008,11.2,0,2,2,0,0,0,3,0,0.3,0.3,0.7,1.1,9,26,14,0.00,0.18,0.18,0.00,0.18,0.03,0.06,0.10,0.03,0.10,Matches,861e0116
438,Jens Stage,dk DEN,MF,Werder Bremen,26-181,1996,30,19,1675,18.6,3,2,5,3,0,0,4,0,2.6,2.6,1.5,4.1,19,56,52,0.16,0.11,0.27,0.16,0.27,0.14,0.08,0.22,0.14,0.22,Matches,1fffae99
439,Veit Stange,de GER,MF,Hertha BSC,19-089,2004,1,0,8,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,e52d33d0
440,Josip Stanišić,hr CRO,DF,Bayern Munich,23-036,2000,14,4,579,6.4,0,0,0,0,0,0,1,0,0.0,0.0,0.4,0.4,12,66,35,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.07,0.00,0.07,Matches,7ed08d5c
441,Niklas Stark,de GER,DF,Werder Bremen,28-024,1995,24,20,1807,20.1,0,0,0,0,0,0,8,0,0.2,0.2,0.3,0.5,9,61,3,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.03,0.01,0.03,Matches,aad48be9
442,Pascal Stenzel,de GER,DF,Stuttgart,27-049,1996,11,3,328,3.6,0,1,1,0,0,0,0,0,0.0,0.0,0.6,0.6,3,12,5,0.00,0.27,0.27,0.00,0.27,0.01,0.16,0.17,0.01,0.17,Matches,99f7e9aa
443,Angelo Stiller,de GER,MF,Hoffenheim,22-034,2001,19,6,670,7.4,1,1,2,1,0,0,0,0,0.3,0.3,0.5,0.8,4,31,16,0.13,0.13,0.27,0.13,0.27,0.04,0.06,0.10,0.04,0.10,Matches,3b1ed320
444,Lars Stindl,de GER,FWMF,M'Gladbach,34-255,1988,26,19,1607,17.9,6,6,12,6,0,0,8,0,3.8,3.8,4.3,8.1,20,62,77,0.34,0.34,0.67,0.34,0.67,0.21,0.24,0.45,0.21,0.45,Matches,7cd6badb
445,Kevin Stöger,at AUT,MF,Bochum,29-254,1993,29,27,2366,26.3,4,1,5,1,3,3,2,0,4.3,1.9,5.2,7.1,37,187,90,0.15,0.04,0.19,0.04,0.08,0.16,0.20,0.36,0.07,0.27,Matches,e5649a78
446,Niklas Süle,de GER,DF,Dortmund,27-247,1995,26,20,1848,20.5,1,3,4,1,0,0,2,0,1.7,1.7,1.9,3.6,28,104,51,0.05,0.15,0.19,0.05,0.19,0.08,0.09,0.17,0.08,0.17,Matches,e33c06cf
447,Ivan Šunjić,hr CRO,MF,Hertha BSC,26-211,1996,18,12,993,11.0,0,0,0,0,0,0,4,0,0.6,0.6,0.2,0.8,6,30,6,0.00,0.00,0.00,0.00,0.00,0.06,0.01,0.07,0.06,0.07,Matches,e18098de
448,Mattias Svanberg,se SWE,MFFW,Wolfsburg,24-123,1999,29,20,1720,19.1,4,6,10,4,0,0,4,0,3.5,3.5,4.8,8.3,27,71,70,0.21,0.31,0.52,0.21,0.52,0.18,0.25,0.44,0.18,0.44,Matches,92d83c27
449,Dominik Szoboszlai,hu HUN,MFFW,RB Leipzig,22-195,2000,28,26,2241,24.9,4,8,12,4,0,0,4,2,3.7,3.7,8.1,11.8,71,140,143,0.16,0.32,0.48,0.16,0.48,0.15,0.32,0.47,0.15,0.47,Matches,934e1968
450,Alexander Sørloth,no NOR,FW,RB Leipzig,27-154,1995,1,0,6,0.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,e92cd3f7
451,Jonathan Tah,de GER,DF,Leverkusen,27-086,1996,30,25,2217,24.6,1,0,1,1,0,0,6,0,1.1,1.1,0.4,1.5,4,45,4,0.04,0.00,0.04,0.04,0.04,0.04,0.02,0.06,0.04,0.06,Matches,bd142efb
452,Edmond Tapsoba,bf BFA,DF,Leverkusen,24-095,1999,30,29,2601,28.9,1,0,1,0,1,2,4,0,2.3,0.7,0.9,1.7,32,147,8,0.03,0.00,0.03,0.00,0.00,0.08,0.03,0.11,0.02,0.06,Matches,a73c8f95
453,Niklas Tauer,de GER,DFMF,Mainz 05,22-080,2001,3,0,93,1.0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,6,4,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.07,0.07,Matches,27270af4
454,Mathys Tel,fr FRA,FW,Bayern Munich,18-011,2005,19,1,377,4.2,4,0,4,4,0,0,2,0,2.1,2.1,0.4,2.5,12,9,54,0.95,0.00,0.95,0.95,0.95,0.49,0.11,0.60,0.49,0.60,Matches,829aa60c
455,Semir Telalovic,de GER,MFFW,M'Gladbach,23-136,1999,3,0,10,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,0,0,0.00,0.00,0.00,0.00,0.00,0.74,0.00,0.74,0.74,0.74,Matches,0b45a8d7
456,Simon Terodde,de GER,FW,Schalke 04,35-067,1988,31,20,1747,19.4,4,0,4,4,0,1,4,0,6.3,5.5,2.2,7.7,5,19,67,0.21,0.00,0.21,0.21,0.21,0.32,0.11,0.44,0.28,0.40,Matches,863ff1ee
457,Malick Thiaw,de GER,DF,Schalke 04,21-273,2001,3,3,270,3.0,0,0,0,0,0,0,2,0,0.2,0.2,0.0,0.2,1,3,0,0.00,0.00,0.00,0.00,0.00,0.08,0.00,0.08,0.08,0.08,Matches,ff5ea0bf
458,Jan Thielmann,de GER,FW,Köln,20-347,2002,20,6,737,8.2,2,2,4,2,0,0,4,0,0.8,0.8,0.4,1.1,20,14,51,0.24,0.24,0.49,0.24,0.49,0.09,0.04,0.14,0.09,0.14,Matches,fd53759d
459,Morten Thorsby,no NOR,MF,Union Berlin,27-003,1996,22,7,760,8.4,1,1,2,1,0,0,3,0,0.6,0.6,0.5,1.1,0,15,19,0.12,0.12,0.24,0.12,0.24,0.07,0.06,0.13,0.07,0.13,Matches,d1b49282
460,Marcus Thuram,fr FRA,FW,M'Gladbach,25-275,1997,28,26,2353,26.1,13,5,18,13,0,0,3,0,15.1,15.1,4.9,20.0,70,44,151,0.50,0.19,0.69,0.50,0.69,0.58,0.19,0.77,0.58,0.77,Matches,6f8cd6d0
461,Steffen Tigges,de GER,FW,Köln,24-281,1998,28,16,1469,16.3,5,1,6,5,0,0,1,0,3.5,3.5,1.8,5.3,20,30,79,0.31,0.06,0.37,0.31,0.37,0.21,0.11,0.32,0.21,0.32,Matches,6b8887c2
462,Umut Tohumcu,de GER,MF,Hoffenheim,18-270,2004,7,2,244,2.7,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.2,2,7,3,0.00,0.00,0.00,0.00,0.00,0.04,0.02,0.06,0.04,0.06,Matches,e547d3cf
463,Tiago Tomás,pt POR,FWMF,Stuttgart,20-326,2002,24,14,1132,12.6,2,3,5,2,0,0,2,0,2.3,2.3,3.5,5.8,27,19,78,0.16,0.24,0.40,0.16,0.40,0.18,0.28,0.46,0.18,0.46,Matches,b492126a
464,Almamy Touré,ml MLI,DF,Eint Frankfurt,27-010,1996,4,3,217,2.4,0,0,0,0,0,0,1,0,0.5,0.5,0.0,0.5,0,9,5,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.20,0.20,Matches,c8c60119
465,Lucas Tousart,fr FRA,MF,Hertha BSC,26-009,1997,30,30,2674,29.7,3,1,4,3,0,0,1,0,2.6,2.6,0.9,3.5,34,90,70,0.10,0.03,0.13,0.10,0.13,0.09,0.03,0.12,0.09,0.12,Matches,71ec39ef
466,Kevin Trapp,de GER,GK,Eint Frankfurt,32-304,1990,30,30,2700,30.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,ce17b5eb
467,Christopher Trimmel,at AUT,DF,Union Berlin,36-073,1987,22,17,1576,17.5,0,5,5,0,0,0,1,0,0.6,0.6,2.4,2.9,29,51,75,0.00,0.29,0.29,0.00,0.29,0.03,0.13,0.17,0.03,0.17,Matches,056d2d95
468,Tuta,br BRA,DF,Eint Frankfurt,23-308,1999,28,27,2448,27.2,1,0,1,1,0,0,6,0,1.6,1.6,0.4,2.0,21,98,17,0.04,0.00,0.04,0.04,0.04,0.06,0.02,0.08,0.06,0.08,Matches,35d64857
469,Sven Ulreich,de GER,GK,Bayern Munich,34-278,1988,3,3,270,3.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,7d3e7da6
470,Lauren Ulrich,de GER,MF,Stuttgart,18-097,2005,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,cd61c7af
471,Dayot Upamecano,fr FRA,DF,Bayern Munich,24-193,1998,26,26,2247,25.0,0,1,1,0,0,0,6,1,0.7,0.7,0.3,1.0,31,166,7,0.00,0.04,0.04,0.00,0.04,0.03,0.01,0.04,0.03,0.04,Matches,d248cd8f
472,Filip Uremović,hr CRO,DF,Hertha BSC,26-086,1997,21,20,1715,19.1,0,0,0,0,0,0,8,1,0.9,0.9,0.4,1.2,3,17,1,0.00,0.00,0.00,0.00,0.00,0.05,0.02,0.07,0.05,0.07,Matches,af842091
473,Jere Uronen,fi FIN,DF,Schalke 04,28-299,1994,10,8,592,6.6,0,0,0,0,0,0,2,0,0.1,0.1,0.9,0.9,9,27,14,0.00,0.00,0.00,0.00,0.00,0.01,0.13,0.14,0.01,0.14,Matches,d75f3980
474,Mark Uth,de GER,MFFW,Köln,31-257,1991,3,0,46,0.5,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,0,1,1,0.00,0.00,0.00,0.00,0.00,0.14,0.00,0.14,0.14,0.14,Matches,a3ddb1b9
475,Josha Vagnoman,de GER,DFMF,Stuttgart,22-148,2000,20,13,1230,13.7,2,2,4,2,0,0,3,1,2.2,2.2,1.6,3.8,25,36,76,0.15,0.15,0.29,0.15,0.29,0.16,0.12,0.28,0.16,0.28,Matches,fb377d11
476,Ruben Vargas,ch SUI,MFFW,Augsburg,24-276,1998,22,13,1085,12.1,3,4,7,3,0,0,4,0,1.0,1.0,2.2,3.3,28,39,62,0.25,0.33,0.58,0.25,0.58,0.09,0.19,0.27,0.09,0.27,Matches,6ecbddf6
477,Renato Veiga,pt POR,DF,Augsburg,19-283,2003,10,5,451,5.0,0,0,0,0,0,0,3,0,0.2,0.2,0.1,0.2,9,11,3,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.04,0.03,0.04,Matches,fc8fcbd1
478,Miloš Veljković,rs SRB,DF,Werder Bremen,27-224,1995,26,22,1996,22.2,1,2,3,1,0,0,2,0,0.4,0.4,0.6,1.0,4,69,3,0.05,0.09,0.14,0.05,0.14,0.02,0.03,0.05,0.02,0.05,Matches,a5ae8f8e
479,Mickey van de Ven,nl NED,DF,Wolfsburg,22-019,2001,30,30,2700,30.0,1,1,2,1,0,0,5,0,1.3,1.3,0.5,1.8,36,96,15,0.03,0.03,0.07,0.03,0.07,0.04,0.02,0.06,0.04,0.06,Matches,8fe2a392
480,Gabriel Vidovic,hr CRO,FW,Bayern Munich,19-158,2003,1,0,19,0.2,0,1,1,0,0,0,0,0,0.0,0.0,0.1,0.1,0,1,2,0.00,4.74,4.74,0.00,4.74,0.00,0.39,0.39,0.00,0.39,Matches,5360a956
481,Kevin Vogt,de GER,DF,Hoffenheim,31-227,1991,22,22,1775,19.7,0,0,0,0,0,0,8,0,0.0,0.0,0.4,0.4,16,104,3,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02,Matches,1d8e9add
482,Aster Vranckx,be BEL,MF,Wolfsburg,20-216,2002,1,0,8,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,f86cd5df
483,Robert Wagner,de GER,MF,Freiburg,19-298,2003,3,0,28,0.3,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,0,0,2,0.00,0.00,0.00,0.00,0.00,0.73,0.00,0.73,0.73,0.73,Matches,e3d3fbeb
484,Luca Waldschmidt,de GER,FWMF,Wolfsburg,26-354,1996,15,4,443,4.9,3,0,3,2,1,1,0,0,2.7,1.1,0.0,1.1,5,9,19,0.61,0.00,0.61,0.41,0.41,0.55,0.00,0.55,0.23,0.23,Matches,e5a35ae9
485,Paul Wanner,de GER,MF,Bayern Munich,17-136,2005,2,0,25,0.3,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,1,1,4,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.25,0.00,0.25,Matches,cb64672e
486,Julian Weigl,de GER,MF,M'Gladbach,27-242,1995,20,18,1624,18.0,1,0,1,0,1,1,6,0,1.1,0.3,0.5,0.8,5,66,6,0.06,0.00,0.06,0.00,0.00,0.06,0.03,0.09,0.02,0.04,Matches,346d51d9
487,Nelson Weiper,de GER,DFFW,Mainz 05,18-052,2005,7,0,84,0.9,2,0,2,2,0,0,0,0,1.7,1.7,0.1,1.8,4,1,14,2.14,0.00,2.14,2.14,2.14,1.79,0.10,1.90,1.79,1.90,Matches,231c67ff
488,Mitchell Weiser,de GER,DFFW,Werder Bremen,29-017,1994,28,27,2379,26.4,2,9,11,2,0,0,6,0,2.6,2.6,5.0,7.6,57,114,161,0.08,0.34,0.42,0.08,0.42,0.10,0.19,0.29,0.10,0.29,Matches,30c220c3
489,Noah Weißhaupt,de GER,MFFW,Freiburg,21-230,2001,15,1,248,2.8,0,1,1,0,0,0,0,0,0.2,0.2,0.9,1.1,9,9,20,0.00,0.36,0.36,0.00,0.36,0.06,0.34,0.40,0.06,0.40,Matches,dd676a97
490,Marcel Wenig,de GER,MF,Eint Frankfurt,19-004,2004,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,1c86aa16
491,Timo Werner,de GER,FWMF,RB Leipzig,27-063,1996,25,21,1787,19.9,9,3,12,9,0,0,2,0,8.5,8.5,3.1,11.6,62,49,200,0.45,0.15,0.60,0.45,0.60,0.43,0.16,0.59,0.43,0.59,Matches,49fe9070
492,Silvan Widmer,ch SUI,DF,Mainz 05,30-064,1993,26,19,1688,18.8,2,2,4,2,0,0,0,0,2.5,2.5,2.0,4.5,14,54,91,0.11,0.11,0.21,0.11,0.21,0.13,0.11,0.24,0.13,0.24,Matches,f68b64fc
493,Patrick Wimmer,at AUT,FWMF,Wolfsburg,21-343,2001,23,20,1458,16.2,4,8,12,4,0,0,6,0,4.0,4.0,4.8,8.8,39,55,117,0.25,0.49,0.74,0.25,0.74,0.25,0.30,0.54,0.25,0.54,Matches,cb11b429
494,Jonas Wind,dk DEN,FW,Wolfsburg,24-090,1999,21,12,1071,11.9,6,0,6,6,0,1,0,0,4.0,3.2,1.0,4.2,6,34,70,0.50,0.00,0.50,0.50,0.50,0.33,0.09,0.42,0.27,0.35,Matches,2077ae86
495,Frederik Winther,dk DEN,DF,Augsburg,22-124,2001,1,1,90,1.0,0,1,1,0,0,0,0,0,0.0,0.0,0.1,0.1,0,1,0,0.00,1.00,1.00,0.00,1.00,0.00,0.10,0.10,0.00,0.10,Matches,a1257b5e
496,Florian Wirtz,de GER,FWMF,Leverkusen,20-005,2003,14,9,898,10.0,1,6,7,1,0,0,2,0,0.7,0.7,3.2,3.9,29,66,71,0.10,0.60,0.70,0.10,0.70,0.07,0.32,0.39,0.07,0.39,Matches,e7fcf289
497,Hannes Wolf,at AUT,FW,M'Gladbach,24-022,1999,16,3,384,4.3,1,1,2,1,0,0,0,0,1.3,1.3,0.1,1.4,11,9,35,0.23,0.23,0.47,0.23,0.47,0.31,0.03,0.33,0.31,0.33,Matches,be42a291
498,Marius Wolf,de GER,DF,Dortmund,27-346,1995,22,14,1345,14.9,1,1,2,1,0,0,1,0,1.1,1.1,2.6,3.7,51,75,118,0.07,0.07,0.13,0.07,0.13,0.07,0.17,0.24,0.07,0.24,Matches,fa661778
499,Jeong Woo-yeong,kr KOR,MFFW,Freiburg,23-230,1999,24,4,643,7.1,1,1,2,1,0,0,2,0,2.1,2.1,1.2,3.3,18,19,35,0.14,0.14,0.28,0.14,0.28,0.29,0.17,0.47,0.29,0.47,Matches,6190474d
500,Kelvin Yeboah,it ITA,FWMF,Augsburg,23-002,2000,10,2,268,3.0,0,1,1,0,0,0,0,0,0.8,0.8,0.3,1.2,13,4,20,0.00,0.34,0.34,0.00,0.34,0.28,0.11,0.39,0.28,0.39,Matches,ea0893d6
501,Maya Yoshida,jp JPN,DF,Schalke 04,34-257,1988,28,28,2508,27.9,0,0,0,0,0,0,4,0,1.0,1.0,0.1,1.1,7,83,4,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04,Matches,caffaf5a
502,Dan-Axel Zagadou,fr FRA,DF,Stuttgart,23-339,1999,15,12,1111,12.3,0,0,0,0,0,0,3,0,1.7,1.7,0.6,2.2,3,38,0,0.00,0.00,0.00,0.00,0.00,0.14,0.05,0.18,0.14,0.18,Matches,a4effc55
503,Rodrigo Zalazar,uy URU,MFFW,Schalke 04,23-269,1999,20,13,1190,13.2,1,4,5,1,0,0,4,0,2.8,2.8,4.2,7.0,24,31,43,0.08,0.30,0.38,0.08,0.38,0.21,0.32,0.53,0.21,0.53,Matches,fc3697dd
504,Aaron Zehnter,de GER,DF,Augsburg,18-189,2004,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,65bf7e2b
